"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sinx2_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sinx2_zoom.png"	"87440"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sinx3_over_xp1_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sinx3_over_xp1_global.png"	"52427"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sinx3_over_xp1_tail.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sinx3_over_xp1_tail.png"	"79853"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\slice.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\slice.png"	"287294"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\space-diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\space-diagram.png"	"1169151"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sphere_parallel_frenet (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sphere_parallel_frenet (1).png"	"373530"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sphere_parallel_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sphere_parallel_frenet.png"	"373530"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sphere_torsion_comparison.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sphere_torsion_comparison.png"	"77766"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\sphere_two_curves.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\sphere_two_curves.png"	"551108"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip_domain.png"	"34132"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip_to_quadrant.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip_to_quadrant.png"	"52047"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_w_grid_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_w_grid_clean.png"	"135901"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_w_rayscircles.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_w_rayscircles.png"	"173891"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_w_slanted.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_w_slanted.png"	"81333"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_z_big.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_z_big.png"	"59788"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_z_grid_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_z_grid_clean.png"	"49045"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_z_rayscircles.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_z_rayscircles.png"	"156269"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\strip2hp_z_slanted.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\strip2hp_z_slanted.png"	"72752"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\The illustration showcases an outdoor air conditioning unit from a three-quarter perspective, emphasizing its heat dissipation with three bold orange-red arrows pointing outward. The clean, flat design features a l.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\The illustration showcases an outdoor air conditioning unit from a three-quarter perspective, emphasizing its heat dissipation with three bold orange-red arrows pointing outward. The clean, flat design features a l.png"	"1633861"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\torus_knot_darboux.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\torus_knot_darboux.png"	"143942"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\torus_knot_frame.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\torus_knot_frame.png"	"358631"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\torus_knot_kappa_tau.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\torus_knot_kappa_tau.png"	"67040"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\torus_parallel_frenet (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\torus_parallel_frenet (1).png"	"318952"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\torus_parallel_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\torus_parallel_frenet.png"	"318952"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\translation_f_and_shift.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\translation_f_and_shift.png"	"126436"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\translation_F_magnitude.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\translation_F_magnitude.png"	"101225"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\translation_F_phase.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\translation_F_phase.png"	"123727"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\trig_F_heatmap.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\trig_F_heatmap.png"	"121117"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\trig_u.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\trig_u.png"	"92398"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\truncated_sign_fR.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\truncated_sign_fR.png"	"86138"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\two_balls_3B.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\two_balls_3B.png"	"125388"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\two_balls_B_and_3B.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\two_balls_B_and_3B.png"	"99274"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-01 Architektura systemu.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-01 Architektura systemu.drawio.png"	"106745"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-02 Pipeline danych i anotacji.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-02 Pipeline danych i anotacji.drawio.png"	"98748"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-03 Trenowanie i ewaluacja YOLO.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-03 Trenowanie i ewaluacja YOLO.drawio.png"	"100662"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-04 Inferencja (obraz _ kamera _ wideo).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-04 Inferencja (obraz _ kamera _ wideo).drawio.png"	"99266"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-05 Eksploracja zbioru i raport do pracy.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-05 Eksploracja zbioru i raport do pracy.drawio.png"	"91251"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-06 Testy (unit + integracyjne + accuracy).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-06 Testy (unit + integracyjne + accuracy).drawio.png"	"100395"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-07 Metoda detekcji_ YOLO + NMS + metryki.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-07 Metoda detekcji_ YOLO + NMS + metryki.drawio.png"	"97344"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-08 Wdrożenie i konteneryzacja (Docker_Compose).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-08 Wdrożenie i konteneryzacja (Docker_Compose).drawio.png"	"130098"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-09 Cykl życia modelu (MLOps_ dane → model → monitoring).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-09 Cykl życia modelu (MLOps_ dane → model → monitoring).drawio.png"	"117387"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-10 Inferencja_ walidacja, błędy i kody HTTP.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-10 Inferencja_ walidacja, błędy i kody HTTP.drawio.png"	"134376"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-12 Schemat przepływu danych (obraz_wideo → wynik + metryki).drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-12 Schemat przepływu danych (obraz_wideo → wynik + metryki).drawio.png"	"87494"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-3.1 Architektura komponentów (UI + Core).drawio (1).svg"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-3.1 Architektura komponentów (UI + Core).drawio (1).svg"	"75347"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram-3.1 Architektura komponentów (UI + Core).drawio.svg"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram-3.1 Architektura komponentów (UI + Core).drawio.svg"	"75332"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (1).png"	"284510"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (2).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (2).png"	"282558"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (3).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (3).png"	"284505"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (4).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (4).png"	"135824"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (5)_bg_boxes.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (5)_bg_boxes.drawio.png"	"385726"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (5).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (5).png"	"134575"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (6).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (6).png"	"121026"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio (7).png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio (7).png"	"114546"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\Untitled Diagram.drawio.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\Untitled Diagram.drawio.png"	"28397"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\w_plane_conics_paired.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\w_plane_conics_paired.png"	"141687"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weak_poisson_f.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weak_poisson_f.png"	"41959"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weak_poisson_u.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weak_poisson_u.png"	"57589"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weak_poisson_uprime.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weak_poisson_uprime.png"	"51302"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weakLp_decay_family.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weakLp_decay_family.png"	"105984"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weakLp_functions.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weakLp_functions.png"	"127143"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weakLp_integrand_tail.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weakLp_integrand_tail.png"	"114677"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weakLp_integrands.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weakLp_integrands.png"	"145940"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weakLp_tails.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weakLp_tails.png"	"126360"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weierstrass_partial_sums.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weierstrass_partial_sums.png"	"362829"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\weierstrass_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\weierstrass_zoom.png"	"108655"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\yukawa_fourier.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\yukawa_fourier.png"	"73878"
"figures"	"MATH-ALLS-2"	"imports\MATH-ALLS-2\yukawa_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\MATH-ALLS-2\yukawa_function.png"	"64735"
"tex"	"Downloads"	"imports\Downloads\chinese.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\chinese.tex"	"6387"
"tex"	"Downloads"	"imports\Downloads\commalg6_report_structure_template (1).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\commalg6_report_structure_template (1).tex"	"5913"
"tex"	"Downloads"	"imports\Downloads\commalg6_report_structure_template.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\commalg6_report_structure_template.tex"	"5913"
"tex"	"Downloads"	"imports\Downloads\diagrams_01-13_tikz.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\diagrams_01-13_tikz.tex"	"16551"
"tex"	"Downloads"	"imports\Downloads\dns.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\dns.tex"	"7287"
"tex"	"Downloads"	"imports\Downloads\ex3_8_takagi.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\ex3_8_takagi.tex"	"4033"
"tex"	"Downloads"	"imports\Downloads\ex38g_ex39.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\ex38g_ex39.tex"	"1628"
"tex"	"Downloads"	"imports\Downloads\Exercise_1_2_append.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\Exercise_1_2_append.tex"	"3733"
"tex"	"Downloads"	"imports\Downloads\exercise_4_solutions (1).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\exercise_4_solutions (1).tex"	"2804"
"tex"	"Downloads"	"imports\Downloads\interpolation_all.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\interpolation_all.tex"	"23229"
"tex"	"Downloads"	"imports\Downloads\interpolation_n16.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\interpolation_n16.tex"	"7855"
"tex"	"Downloads"	"imports\Downloads\interpolation_n4.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\interpolation_n4.tex"	"7647"
"tex"	"Downloads"	"imports\Downloads\interpolation_n8.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\interpolation_n8.tex"	"7715"
"tex"	"Downloads"	"imports\Downloads\interpolation.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\interpolation.tex"	"261"
"tex"	"Downloads"	"imports\Downloads\latex_embed_examples_3_5.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\latex_embed_examples_3_5.tex"	"1838"
"tex"	"Downloads"	"imports\Downloads\merged_exercises (1).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises (1).tex"	"8862"
"tex"	"Downloads"	"imports\Downloads\merged_exercises (2).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises (2).tex"	"1231"
"tex"	"Downloads"	"imports\Downloads\merged_exercises (3).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises (3).tex"	"1216"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (1).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (1).tex"	"10465"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (2).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (2).tex"	"11799"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (3).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (3).tex"	"11799"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (4).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (4).tex"	"16016"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (5).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (5).tex"	"2170"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (6).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (6).tex"	"2170"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (7).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (7).tex"	"2170"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (8).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (8).tex"	"2843"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected (9).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected (9).tex"	"2843"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_corrected.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_corrected.tex"	"10465"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL (1).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL (1).tex"	"2843"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL (2).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL (2).tex"	"2863"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL_v2 (1).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL_v2 (1).tex"	"75803"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL_v2 (2).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL_v2 (2).tex"	"2286"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL_v2 (3).tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL_v2 (3).tex"	"4281"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL_v2.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL_v2.tex"	"14963"
"tex"	"Downloads"	"imports\Downloads\merged_exercises_FULL.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises_FULL.tex"	"2843"
"tex"	"Downloads"	"imports\Downloads\merged_exercises.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\merged_exercises.tex"	"7263"
"tex"	"Downloads"	"imports\Downloads\problems_9_10_visuals_embedded.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\problems_9_10_visuals_embedded.tex"	"5648"
"tex"	"Downloads"	"imports\Downloads\problems_9_10_visuals_snippet.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\problems_9_10_visuals_snippet.tex"	"2247"
"tex"	"Downloads"	"imports\Downloads\sheaves_notes_reorganized.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\sheaves_notes_reorganized.tex"	"51883"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-1.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-1.tex"	"109879"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-10.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-10.tex"	"129404"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-11.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-11.tex"	"84651"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-2.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-2.tex"	"101599"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-3.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-3.tex"	"66442"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-4.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-4.tex"	"84182"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-5.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-5.tex"	"128084"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-6.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-6.tex"	"54667"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-7.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-7.tex"	"56884"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-8.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-8.tex"	"76977"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-geometry-9.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-geometry-9.tex"	"177067"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-1.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-1.tex"	"117355"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-10.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-10.tex"	"114422"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-11.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-11.tex"	"137060"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-12.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-12.tex"	"117993"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-13.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-13.tex"	"119725"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-14.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-14.tex"	"92879"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-15.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-15.tex"	"132920"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-16.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-16.tex"	"116953"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-17.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-17.tex"	"111229"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-2.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-2.tex"	"110157"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-3.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-3.tex"	"125912"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-4.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-4.tex"	"157297"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-5.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-5.tex"	"122098"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-6.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-6.tex"	"80817"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-7.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-7.tex"	"80803"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-8.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-8.tex"	"110866"
"tex"	"Downloads"	"imports\Downloads\theory-of-algebraic-topology-9.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-algebraic-topology-9.tex"	"105362"
"tex"	"Downloads"	"imports\Downloads\theory-of-analysis - Copy.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-analysis - Copy.tex"	"141653"
"tex"	"Downloads"	"imports\Downloads\theory-of-analysis-FD.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-analysis-FD.tex"	"188832"
"tex"	"Downloads"	"imports\Downloads\theory-of-analysis-FD2.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-analysis-FD2.tex"	"177350"
"tex"	"Downloads"	"imports\Downloads\theory-of-analysis-functions-II.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-analysis-functions-II.tex"	"127777"
"tex"	"Downloads"	"imports\Downloads\theory-of-analysis-functions.tex"	"imports\ALL_TEX_AND_FIGURES\tex\Downloads\theory-of-analysis-functions.tex"	"152728"
