source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_component_generic.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_component_generic.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_crossing_axes.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_crossing_axes.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/figures/vi09_spec_z.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/figures/vi09_spec_z.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/examples.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/exercises.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/chapter.tex	input	chapters/ch09_generic_closed_points/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/index.tex	input	chapters/ch09_generic_closed_points/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/index.tex	input	chapters/ch09_generic_closed_points/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/index.tex	input	chapters/ch09_generic_closed_points/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p02.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p03.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p04.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p05.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p06.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p07.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p08.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p09.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p10.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p11.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p12.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p13.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p14.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/index.tex	input	chapters/ch09_generic_closed_points/problems/p15.tex	books/vol06_algebraic_geometry/chapters/ch09_generic_closed_points/problems/p15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_complement.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_complement.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_intersection.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_intersection.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_radical_criterion.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_radical_criterion.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_cover_criterion.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_cover_criterion.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_localization_correspondence.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_localization_correspondence.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_quotient_intersection.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_quotient_intersection.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_spec_z.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_spec_z.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/figures/vi08_crossing_axes.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/figures/vi08_crossing_axes.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/examples.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/exercises.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/chapter.tex	input	chapters/ch08_basic_open_sets/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/index.tex	input	chapters/ch08_basic_open_sets/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/index.tex	input	chapters/ch08_basic_open_sets/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/index.tex	input	chapters/ch08_basic_open_sets/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p02.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p03.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p04.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p05.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p06.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p07.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p08.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p09.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p10.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p11.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p12.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/index.tex	input	chapters/ch08_basic_open_sets/problems/p13.tex	books/vol06_algebraic_geometry/chapters/ch08_basic_open_sets/problems/p13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_closed_set_pipeline.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_closed_set_pipeline.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_inclusion_reversal.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_inclusion_reversal.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_specialization_chain.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_specialization_chain.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_quotient_closed_subspace.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_quotient_closed_subspace.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_spec_z.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_spec_z.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_crossing_axes.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_crossing_axes.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/figures/vi07_contravariance.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/figures/vi07_contravariance.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/examples.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/exercises.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/exercise_hints.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/exercise_solutions.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/problems/index.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/problems/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/chapter.tex	input	chapters/ch07_spectrum_of_a_ring/challenges/index.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/index.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/index.tex	input	chapters/ch07_spectrum_of_a_ring/challenges/c01.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/c01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/index.tex	input	chapters/ch07_spectrum_of_a_ring/challenges/c02.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/c02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/index.tex	input	chapters/ch07_spectrum_of_a_ring/challenges/c03.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/challenges/c03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/problems/index.tex	input	chapters/ch07_spectrum_of_a_ring/problems/p01.tex	books/vol06_algebraic_geometry/chapters/ch07_spectrum_of_a_ring/problems/p01.tex	RESOLVED
